(PD803_COURSE) C:\Users\HRI\PycharmProjects\PD803_COURSE\HW2>python -m pip install -U "mujoco-py<1.50.2,>=1.50.1"
Collecting mujoco-py<1.50.2,>=1.50.1
  Using cached mujoco-py-1.50.1.68.tar.gz (120 kB)
Requirement already satisfied: glfw>=1.4.0 in c:\users\hri\anaconda3\envs\pd803_course\lib\site-packages (from mujoco-py<1.50.2,>=
1.50.1) (2.5.3)
Requirement already satisfied: numpy>=1.11 in c:\users\hri\anaconda3\envs\pd803_course\lib\site-packages (from mujoco-py<1.50.2,>=
1.50.1) (1.22.3)
Requirement already satisfied: Cython>=0.27.2 in c:\users\hri\anaconda3\envs\pd803_course\lib\site-packages (from mujoco-py<1.50.2
,>=1.50.1) (0.29.30)
Requirement already satisfied: imageio>=2.1.2 in c:\users\hri\anaconda3\envs\pd803_course\lib\site-packages (from mujoco-py<1.50.2
,>=1.50.1) (2.19.2)
Requirement already satisfied: cffi>=1.10 in c:\users\hri\anaconda3\envs\pd803_course\lib\site-packages (from mujoco-py<1.50.2,>=1
.50.1) (1.15.0)
Requirement already satisfied: lockfile>=0.12.2 in c:\users\hri\anaconda3\envs\pd803_course\lib\site-packages (from mujoco-py<1.50
.2,>=1.50.1) (0.12.2)
Requirement already satisfied: pycparser in c:\users\hri\anaconda3\envs\pd803_course\lib\site-packages (from cffi>=1.10->mujoco-py
<1.50.2,>=1.50.1) (2.21)
Requirement already satisfied: pillow>=8.3.2 in c:\users\hri\anaconda3\envs\pd803_course\lib\site-packages (from imageio>=2.1.2->m
ujoco-py<1.50.2,>=1.50.1) (9.0.1)
Building wheels for collected packages: mujoco-py
  Building wheel for mujoco-py (setup.py) ... error
  ERROR: Command errored out with exit status 1:
   command: 'C:\Users\HRI\anaconda3\envs\PD803_COURSE\python.exe' -u -c 'import io, os, sys, setuptools, tokenize; sys.argv[0] = '
"'"'C:\\Users\\HRI\\AppData\\Local\\Temp\\pip-install-aan2846c\\mujoco-py_3ab1539c49264543b93970cc83c09d04\\setup.py'"'"'; __file_
_='"'"'C:\\Users\\HRI\\AppData\\Local\\Temp\\pip-install-aan2846c\\mujoco-py_3ab1539c49264543b93970cc83c09d04\\setup.py'"'"';f = g
etattr(tokenize, '"'"'open'"'"', open)(__file__) if os.path.exists(__file__) else io.StringIO('"'"'from setuptools import setup; s
etup()'"'"');code = f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' bdist_
wheel -d 'C:\Users\HRI\AppData\Local\Temp\pip-wheel-ubfb5yri'
       cwd: C:\Users\HRI\AppData\Local\Temp\pip-install-aan2846c\mujoco-py_3ab1539c49264543b93970cc83c09d04\
  Complete output (428 lines):
  running bdist_wheel
  running build
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:99:4: 'mjtDisableBit' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:114:4: 'mjtEnableBit' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:121:4: 'mjtJoint' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:127:4: 'mjtGeom' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:149:4: 'mjtCamLight' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:157:4: 'mjtTexture' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:163:4: 'mjtIntegrator' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:168:4: 'mjtCollision' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:174:4: 'mjtCone' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:179:4: 'mjtJacobian' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:185:4: 'mjtSolver' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:191:4: 'mjtImp' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:198:4: 'mjtRef' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:203:4: 'mjtEq' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:211:4: 'mjtWrap' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:220:4: 'mjtTrn' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:230:4: 'mjtDyn' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:237:4: 'mjtGain' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:242:4: 'mjtBias' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:248:4: 'mjtObj' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:274:4: 'mjtConstraint' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:285:4: 'mjtConstraintState' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:294:4: 'mjtSensor' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:338:4: 'mjtStage' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:345:4: 'mjtDataType' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:99:4: 'mjtDisableBit' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:114:4: 'mjtEnableBit' redeclared
  warning: mujoco_py\generated\../pxd\mjmodel.pxd:121:4: 'mjtJoint' redeclared
